name,planet_status,mass,mass_error_min,mass_error_max,mass_sini,mass_sini_error_min,mass_sini_error_max,radius,radius_error_min,radius_error_max,orbital_period,orbital_period_error_min,orbital_period_error_max,semi_major_axis,semi_major_axis_error_min,semi_major_axis_error_max,eccentricity,eccentricity_error_min,eccentricity_error_max,inclination,inclination_error_min,inclination_error_max,angular_distance,discovered,updated,omega,omega_error_min,omega_error_max,tperi,tperi_error_min,tperi_error_max,tconj,tconj_error_min,tconj_error_max,tzero_tr,tzero_tr_error_min,tzero_tr_error_max,tzero_tr_sec,tzero_tr_sec_error_min,tzero_tr_sec_error_max,lambda_angle,lambda_angle_error_min,lambda_angle_error_max,impact_parameter,impact_parameter_error_min,impact_parameter_error_max,tzero_vr,tzero_vr_error_min,tzero_vr_error_max,k,k_error_min,k_error_max,temp_calculated,temp_calculated_error_min,temp_calculated_error_max,temp_measured,hot_point_lon,geometric_albedo,geometric_albedo_error_min,geometric_albedo_error_max,log_g,publication,detection_type,mass_detection_type,radius_detection_type,alternate_names,molecules,star_name,ra,dec,mag_v,mag_i,mag_j,mag_h,mag_k,star_distance,star_distance_error_min,star_distance_error_max,star_metallicity,star_metallicity_error_min,star_metallicity_error_max,star_mass,star_mass_error_min,star_mass_error_max,star_radius,star_radius_error_min,star_radius_error_max,star_sp_type,star_age,star_age_error_min,star_age_error_max,star_teff,star_teff_error_min,star_teff_error_max,star_detected_disc,star_magnetic_field,star_alternate_names
G204-39 b,Confirmed,29,8,8,,,,,,,,,,2685,,,,,,,,,,2010,2019-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,"SDSS J175805.46+463311.9, 2MASS J17580545+4633099",,G204-39,269.4623593,46.58864595,11.64,,7.85,7.25,7,13.9908,0.00693,0.00693,,,,0.36,,,,,,M3,1,0.5,0.5,,,,,,"HIP 87938, 2MASS J17575096+4635182"
WISE 2005+5424,Confirmed,29,12,12,,,,,,,,,,,,,,,,,,,,2011,2018-12-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,WISE J200520.38+542433.9,,,301.2534167,54.43163891,,,,,,15.83,0.96,0.96,,,,,,,,,,,,,,,,,,,
2M0355,Confirmed,28,2,2,,,,1.22,0.02,0.02,,,,,,,,,,,,,,2008,2022-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,1527,14,14,,,,,,4.66,Published in a refereed paper,Imaging,Spectrum,Flux,"2MASS J03552337+1133437, 2MASS J0355+1133",CO,,58.8474051,11.56216579,,,,,,9.1203,0.0613,0.0613,,,,,,,,,,,,,,,,,,,
HD 206893 b,Confirmed,28,2.1,2.1,,,,1.25,0.02,0.02,9807,2140,2140,9.6,0.3,0.3,0.14,0.05,0.05,146.8,3.9,3.9,,2016,2024-03-24,183,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,1429.2,,,,,,Published in a refereed paper,Imaging,Spectrum,Theoretical,HD 206893B,,HD 206893,326.3416667,-12.78333335,6.67,,,,,38.34,0.8,0.8,,,,1.24,,,,,,F5V,1.1,1,1,6486,,,,,
HD 60584 b,Confirmed,28,9,9,,,,,,,,,,15.58,0.15,0.15,,,,,,,,2022,2022-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HD 60584,113.5791667,-23.47361113,,,,,,30.53,0.03,0.03,,,,1.35,0.016,0.016,,,,F5V,1,0.3,0.3,,,,,,
HIP 74865 b,Confirmed,28,10,10,,,,,,,,,,23,6,6,,,,,,,,2015,2015-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HIP 74865,229.4833334,-30.47805557,9,,,,,115,15,15,,,,1.42,0.05,0.05,,,,F3V,0.015,0.005,0.005,6640,10,10,,,HD 135778
HIP 78530 b,Confirmed,28,10,10,,,,1.83,0.16,0.16,,,,710,60,60,,,,,,,4.530951,2011,2024-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2679,,,,,,Published in a refereed paper,Imaging,Spectrum,Flux,,,HIP 78530,240.4791667,-21.9802778,7.18,,,,,156.7,13,13,,,,2.5,0,0,,,,B9V,0.011,0.002,0.002,10500,0,0,,,
PZ Tel b,Confirmed,27,9,9,,,,,,,,,,27,4,4,0.52,0.1,0.1,91.73,0.36,0.36,,2010,2024-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2987,,,,,4.78,Published in a refereed paper,Imaging,Astrometry,,,H,PZ Tel,283.275,-[phone],8.43,,,,,51.49,2.6,2.6,0.05,0.2,0.2,1.13,0.03,0.03,1.23,0.04,0.04,G6.5,0.023,0.003,0.003,5338,200,200,,,"HD 174429, HIP 92680"
Ross 19 b,Confirmed,27,12,12,,,,,,,,,,9900,,,,,,,,,,2021,2024-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,Ross 19,34.7625,35.35527779,12,,,,,17.444,0.012,0.012,-0.4,0.12,0.12,0.362,0.007,0.007,0.338,0.003,0.003,M3.5V,7.2,3.6,3.6,3481,49,49,,,
2MASS J0506+5236,Confirmed,26,7,7,,,,1.05,0.08,0.08,,,,,,,,,,,,,,2022,2022-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,1065,63,63,,,,,,4.74,Published in a refereed paper,Imaging,Spectrum,Flux,2MASS J05065012+5236338,,,76.70885002,52.60940835,,,,,,17.6,1.6,1.6,,,,,,,,,,,,,,,,,,,
2MASS J0850+1057 b,Confirmed,26,4,4,,,,1.15,0.06,0.06,,,,,,,,,,,,,,2021,2024-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1234,,,,,,Published in a refereed paper,Imaging,Spectrum,Flux,,,2MASS J0850+1057,132.65,10.95444447,,,,,,,,,,,,,,,,,,L6.5,,,,,,,,,
2MASS J1741-4642,Confirmed,26,3,3,,,,1.23,0.02,0.02,,,,,,,,,,,,,,2022,2022-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,1471,44,44,,,,,,4.63,Published in a refereed paper,Imaging,Spectrum,Flux,2MASS J17410280-4642218,,,265.261694,-46.70607002,,,,,,19.8,0.1,0.1,,,,,,,,,,,,,,,,,,,
USco1612-1800 b,Confirmed,26,7,7,,,,,,,,,,430,40,40,,,,,,,,2013,2014-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550,,,,,,,,,Published in a refereed paper,Imaging,,,,,USco1612-1800,243.2042,-18.01375,,,,,13.2,,,,,,,,,,,,,M3,,,,3410,130,130,,,
WISE 1118+3125,Confirmed,26,12,12,,,,,,,,,,,,,,,,,,,,2013,2019-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,WISE J111838.70+312537.9,,,169.6612083,31.42713891,,,,,,8.8,0.4,0.4,,,,,,,,,,,,,,,,,,,
Wolf 940 b,Confirmed,26,6,6,,,,0.92,0.04,0.04,,,,400,22,22,,,,,,,,2009,2018-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.85,Published in a refereed paper,Imaging,Spectrum,,2MASS J21464040-0010233 b,,Wolf 940,326.6684281,-0.1732698859,12.7,,8.36,,,12.5,0.67,0.67,-0.06,0.2,0.2,0.27,0.03,0.03,,,,M4V,5,1.5,1.5,,,,,,2MASS J21464040-0010233
2M0045+16,Confirmed,25,4.6,4.6,,,,,,,,,,,,,,,,,,,,2019,2019-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Submitted to a professional journal,Imaging,Spectrum,,,,,11.33929167,16.57905558,,,,,,15.4,0.05,0.05,,,,,,,,,,,,,,,,,,,
CFBDSIR J145829+101343 A,Confirmed,25,15,15,,,,,,,,,,,,,,,,,,,,2011,2024-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,,224.622503,10.228253,,,,,,23.1,2.4,2.4,,,,,,,,,,,,,,,,,,,
GSC 08047-00232 b,Confirmed,25,10,10,,,,,,,,,,,,,,,,,,,,2003,2018-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,2MASS J01521461-5219332 b,,GSC 08047-00232,28.06094114,-52.32588483,,,9.06,8.54,8.45,86.2977,0.298,0.298,,,,0.8,0.1,0.1,,,,K2V,0.03,0.02,0.02,,,,,,2MASS J01521461-5219332
TWA 5 A (AB) b,Confirmed,25,20,20,,,,,,,,,,86,,,0.45,,,,,,,2009,2016-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,TWA 5 A (AB),172.9791667,-34.6075,12.12,,,,,25,,,,,,0.4,,,,,,M1.5,0.1,0.09,0.09,,,,,,
2MASS J01225093-2439505 b,Confirmed,24.5,2.5,2.5,,,,,,,,,,52,6,6,,,,,,,,2013,2021-08-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,"WISE J012251.02-243952.0 b, 2M 0122-24 b",,2MASS J01225093-2439505,20.712243,-24.664049,,,10.084,9.47,,36,4,4,,,,0.4,0.05,0.05,,,,M3.5 V,0.12,-0.01,-0.01,3530,50,50,,,WISE J012251.02-243952.0
2MASS J0031+5749,Confirmed,24,7,7,,,,1.2,0.06,0.06,,,,,,,,,,,,,,2022,2022-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,1343,58,58,,,,,,4.6,Published in a refereed paper,Imaging,Spectrum,Flux,2MASS J00310928+5749364,,,7.788700003,57.82679725,,,,,,11.6,1.4,1.4,,,,,,,,,,,,,,,,,,,
2MASS J1551+0941,Confirmed,24,14,14,,,,1.39,0.19,0.19,,,,,,,,,,,,,,2022,2022-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,1653,126,126,,,,,,4.41,Published in a refereed paper,Imaging,Spectrum,Flux,2MASS J15515237+0941148,,,237.968246,9.687469017,,,,,,64,1,1,,,,,,,,,,,,,,,,,,,
HIP 21152 b,Confirmed,24,4,4,,,,,,,21550,5845,5845,17,4,4,0.36,0.25,0.25,95.3,2.1,2.1,,2022,2022-11-21,160,130,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Astrometry,,,,HIP 21152,68.02083334,5.410000016,,,,,,43.27,0.06,0.06,,,,1.44,0.002,0.002,,,,F5V,0.625,0.6,0.6,,,,,,
HIP 39017 b,Confirmed,23.6,7.4,7.4,,,,,,,30700,9500,9500,335,75,75,0.55,0.4,0.4,84,20,20,,2024,2024-03-08,174,115,115,2469682,3741,3741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HIP 39017,119.7664167,-4.332416667,7,,,,,65.9,,,,,,1.52,0.28,0.28,,,,A9/F0IV D,,,,,,,,,
SDSS 1021-03 b,Confirmed,23,4,4,,,,1.02,0.03,0.03,,,,,,,,,,,,,,2021,2024-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1023,,,,,,Published in a refereed paper,Imaging,Spectrum,Flux,,,SDSS 1021-03,63.83333334,-9.585277791,,,,,,,,,,,,,,,,,,,,,,,,,,,2MASSI J0415-0935
CFBDS0059,Confirmed,22.5,17.5,17.5,,,,,,,,,,,,,,,,,,,,2008,2018-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,CFBDS J005910.90-011401.3,,,14.79542917,-1.233647227,,,,,,13,5,5,,,,,,,,,,,,,,,,,,,
HIP 73990 c,Confirmed,22,6,6,,,,,,,,,,32,7,7,,,,,,,,2015,2015-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,HIP 73990,226.8125,-29.50444446,8.12,,,,,125,15,15,,,,1.72,0.1,0.1,,,,A9V,0.015,0.005,0.005,7450,80,80,,,HD 133803
WISE 1217+16 A b,Confirmed,22,2,2,,,,0.96,0.03,0.03,47400,11000,11000,7.6,,,,,,,,,,2012,2017-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,,,,,4.8,Published in a refereed paper,Imaging,,,"WISEPC J121756.91+162640.2B, WISE J1217+1626B","CH4, H2, H2O",WISE 1217+16 A,184.4875,16.44444446,19,,18,,,10,2,2,,,,0.03,0.005,0.005,0.091,0.004,0.004,T8.5,6,2,2,575,25,25,,,
11 Oph b,Confirmed,21,3,3,,,,,,,730000,365000,365000,243,55,55,,,,,,,1.675862,2007,2018-06-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,Oph 1622-2405 b,,11 Oph,245.6041667,-24.0872222,,,,,14.03,145,20,20,,,,0.0162,0.005,0.005,,,,M9,0.011,0.002,0.002,2375,175,175,,,"Oph 1622-2405, Oph 11A"
HIP 73990 b,Confirmed,21,5,5,,,,,,,,,,20,4,4,,,,,,,,2015,2017-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HIP 73990,226.8125,-29.50444446,8.12,,,,,125,15,15,,,,1.72,0.1,0.1,,,,A9V,0.015,0.005,0.005,7450,80,80,,,HD 133803
LP 261-75 b,Confirmed,21,5,5,,,,,,,,,,450,120,120,,,,,,,,2006,2018-12-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,"2MASS J09510459+3558098 b, NLTT 22741 b",,LP 261-75,147.7690653,35.96929604,15.33,11.9,10.58,9.96,9.69,33.96,0.1594,0.1594,,,,0.22,,,,,,M4.5,0.15,0.05,0.05,,,,,,"NLTT 22741, 2MASS J09510459+3558098"
HIP 79098 (AB) b,Confirmed,20.5,4.5,4.5,,,,,,,,,,345,6,6,,,,,,,,2019,2024-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2450,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HIP 79098 (AB),242.1833333,-23.68527779,5.9,,,,,146.3,2.5,2.5,,,,,,,,,,B9V,,,,,,,,,
2M 2140+16 b,Confirmed,20,20,20,,,,0.92,0.39,0.39,7340,584,584,3.53,0.15,0.15,0.26,0.06,0.06,46.2,8.7,8.7,0.1412,2010,2012-01-19,223,47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,2M 2140+16,325.1208333,16.4216667,,,,,,25,10,10,,,,0.08,0.06,0.06,0.1,0.043,0.043,,,,,2300,80,80,,,
2MASS 0359+2009 b,Confirmed,20,5,5,,,,,,,,,,540,,,,,,,,,,2019,2024-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,,,,,,Published in a refereed paper,Imaging,Spectrum,Theoretical,,,2MASS 0359+2009,59.79166667,20.16000001,,,,,,117.76,2.3,2.3,,,,0.06,0.01,0.01,,,,M4.75,0.0075,0.0025,0.0025,2900,50,50,,,
HD 1160 b,Confirmed,20,,,,,,,,,,,,80,0,0,,,,,,,0.772947,2012,2020-05-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HD 1160,3.9875,4.2511111,7.12,,,,,103.5,4,4,-0.3,,,,,,,,,A0V,0.05,0.04,0.04,,,,,,
WISE0047,Confirmed,20,7,7,,,,,,,,,,,,,,,,,,,,2012,2020-10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Submitted to a professional journal,Imaging,Spectrum,,"WISEP J004701.06+680352.1, 2MASS J00470038+6803543, W0047+68",,,11.751611,68.06510201,,,,,,12.1,0.2,0.2,,,,,,,,,,,,,,,,,,,
VHS 1256-1257 b,Confirmed,19,5,5,,,,1.25,0.5,0.5,,,,179,9,9,,,,,,,,2015,2024-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1240,,,,,,Published in a refereed paper,Imaging,Astrometry,,,"C, CH4, CO, CO2, H2O, K, Na, O",VHS 1256-1257,194.0083333,-12.95666669,17.8,,,,,12.7,1,1,,,,0.073,0.02,0.02,,,,M7.5,0.2,0.1,0.1,2620,140,140,,,
UGPS J0722-0540,Confirmed,18.2,0.6,0.6,,,,,,,,,,,,,,,,,,,,2010,2018-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,UGPS J072227.51-054031.2,,,110.616125,-5.675305576,,,,,,4.06,0.63,0.63,,,,,,,,,,,,,,,,,,,
2MASS J0326-2102,Confirmed,18,4,4,,,,1.32,0.06,0.06,,,,,,,,,,,,,,2022,2022-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,1359,46,46,,,,,,4.37,Published in a refereed paper,Imaging,Spectrum,Flux,2MASS J03264225-2102057,,,51.67607101,-21.034937,,,,,,41,4,4,,,,,,,,,,,,,,,,,,,
2MASS J1647+5632,Confirmed,18,6,6,,,,1.22,0.07,0.07,,,,,,,,,,,,,,2022,2022-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,1244,47,47,,,,,,4.45,Published in a refereed paper,Imaging,Spectrum,Flux,2MASS J16471580+5632057,,,251.815856,56.53492401,,,,,,20.2,,,,,,,,,,,,,,,,,,,,,
2MASS J2322-6151,Confirmed,18,2,2,,,,1.5,0.03,0.03,,,,,,,,,,,,,,2022,2022-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,1740,43,43,,,,,,4.27,Published in a refereed paper,Imaging,Spectrum,Flux,2MASS J23225299-6151275,,,350.7208604,-61.8576385,,,,,,43.0283,-1.9427,-1.9427,,,,,,,,,,,,,,,,,,,
ITG 25B,Confirmed,18,,,,,,,,,,,,,,,,,,,,,,1999,2022-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,,70.03213,26.08989,,,,,,139.6,1,1,,,,,,,,,,,,,,,,,,,
WISE 1711+3500 b,Confirmed,18,7,7,,,,,,,125000,29000,29000,15,2,2,,,,,,,,2012,2024-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475,,,,,4.56,Published in a refereed paper,Imaging,,,"WISE J1511+3500B, WISEPB J171104.60+350036.8",,WISE 1711+3500,257.7708333,35.01027779,18,,,,,19,3,3,,,,0.034,0.012,0.012,,,,T8,3,2,2,770,80,80,,,WISE J1511+3500B
SIMP J0136+09,Confirmed,17.8,11.9,11.9,,,,1.15,0.11,0.11,,,,,,,,,,,,,,2003,2024-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,,,,,4.25,Published in a refereed paper,Imaging,,,"SIMP J01365662+0933473, SIMP J013656.5+093347.3","CH4, CO, CO2, CrH, Fe, FeH, H2O, Mg2SiO4, NH3, SiO",,24.23750002,9.563055577,,,,,,6.109,0.26,0.26,,,,,,,,,,,,,,,,,,,
2MASS J0153-6744,Confirmed,17,2,2,,,,1.48,0.03,0.03,,,,,,,,,,,,,,2022,2022-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,1664,53,53,,,,,,4.26,Published in a refereed paper,Imaging,Spectrum,Flux,2MASS J01531463-6744181,,,28.31096,-67.73838802,,,,,,66.2,11,11,,,,,,,,,,,,,,,,,,,
2MASS J0342-6817,Confirmed,17,2,2,,,,1.48,0.03,0.03,,,,,,,,,,,,,,2022,2022-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,51,51,,,,,,4.26,Published in a refereed paper,Imaging,Spectrum,Flux,2MASSI J0342162-681732,,,55.56755201,-68.29225201,,,,,,81,1,1,,,,,,,,,,,,,,,,,,,
CT Cha b,Confirmed,17,6,6,,,,2.2,0.6,0.6,,,,440,,,,,,,,,2.666667,2008,2008-09-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,CT Cha,166.0375,-76.4552778,12.36,,,,,165,30,30,,,,,,,,,,K7,0.002,0.002,0.002,,,,,,
GSC 6214-210 b,Confirmed,17,3,3,,,,,,,,,,320,0,0,,,,,,,2.206897,2010,2014-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,GSC 6214-210,245.4791667,-20.7186111,,,,,9.15,145,14,14,,,,0.6,,,,,,M1,0.011,0.002,0.002,,,,,,
2M0117-34,Confirmed,16.4,3.7,3.7,,,,,,,,,,,,,,,,,,,,2019,2019-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Submitted to a professional journal,Imaging,Spectrum,,,,,19.44750002,-34.05694445,,,,,,39.02,1.04,1.04,,,,,,,,,,,,,,,,,,,
2MASS J2139+02,Confirmed,16.2,8.8,8.8,,,,1.14,0.11,0.11,,,,,,,,,,,,,,2003,2023-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,1040,60,60,,,,,,4.27,Published in a refereed paper,Imaging,,,2MASS J21392676+0220226,"C, CH4, CO, CO2, CrH, Fe, FeH, H2O, Mg2SiO4, NH3, O, SiO",,324.861539,2.339638012,,,,,,10.4,0.2,0.2,,,,,,,,,,,,,,,,,,,
HIP 99770 b,Confirmed,16.1,5.4,5.4,,,,,,,,,,16.9,1.9,1.9,0.25,0.16,0.16,148,13,13,,2022,2024-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,,,,,,Published in a refereed paper,Imaging,Astrometry,,29 Cyg b,,HIP 99770,303.6333333,36.80638891,,,,,,40.74,,,,,,1.85,0.19,0.19,,,,A2V,,,,8000,,,,,29 Cyg
2MASS J18071593+5015316,Confirmed,16.02,0.57,0.57,,,,,,,,,,,,,,,,,,,,2003,2022-11-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Theoretical,,,,,271.8164065,50.25878801,,,,,,14.606,0.0208,0.0208,,,,,,,,,,,,,,,,,,,
HN Peg b,Confirmed,16,9.4,9.4,,,,1.1,0.06,0.06,,,,795,15,15,,,,,,,43.206522,2007,2019-08-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,HD 206860,,HN Peg,326.1291667,14.7719444,6,,,,,18.4,0.3,0.3,,,,1,,,,,,G0V,0.2,,,,,,,,
ROXs 12 b,Confirmed,16,4,4,,,,,,,,,,210,20,20,,,,,,,,2013,2013-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,ROXs 12,246.616832,-25.44658821,15.5,,,,,120,,,,,,0.87,0.08,0.08,,,,M0,0.0076,0.0041,0.0041,3850,100,100,,,
2MASS J00413538-5621127 B,Confirmed,15,,,,,,,,,45990,13500,13500,8.9,1.9,1.9,,,,,,,,2010,2022-10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,,10.3974532,-56.35355144,,,,,,34.7133,0.9474,0.9474,,,,,,,,,,,,,,,,,,,
2MASS J0951-8023,Confirmed,15,2,2,,,,1.45,0.05,0.05,,,,,,,,,,,,,,2022,2022-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,1463,65,65,,,,,,4.22,Published in a refereed paper,Imaging,Spectrum,Flux,2MASS J09512690-8023553,,,147.8620833,-80.39869446,,,,,,,,,,,,,,,,,,,,,,,,,,,
BD+60 1417 b,Confirmed,15,5,5,,,,1.31,0.06,0.06,,,,1662,,,,,,,,,,2021,2024-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1303,,,,,,Published in a refereed paper,Imaging,Spectrum,Flux,,,BD+60 1417,190.8886343,60.01463979,,,,,,44.957,0.027,0.027,,,,1,,,0.797,0.051,0.051,,0.1,0.05,0.05,4993,124,124,,,
FU Tau b,Confirmed,15,,,,,,,,,,,,800,,,,,,,,,5.714286,2009,2011-09-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,FU Tau,65.8958333,25.0508333,,,,9.95,,140,,,,,,0.05,,,,,,M7.25,0.001,,,2838,,,,,
G 196-3 b,Confirmed,15,4,4,,,,,,,,,,,,,,,,,,,,1998,2018-12-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1870,,,,,,Published in a refereed paper,Imaging,,,2MASS J10042148+5023135 b,,G 196-3,151.0894287,50.38705202,11.75,9.41,8.12,7.47,7.29,21.805,0.0185,0.0185,,,,0.4,0.05,0.05,,,,M2.5,,,,3400,100,100,,,2MASS J10042148+5023135
USco 1621A b,Confirmed,15,2,2,,,,,,,,,,2880,20,20,,,,,,,,2019,2024-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2270,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,USco 1621 A,245.375,-25.4952778,15,,,,,138,1,1,,,,0.36,0.08,0.08,,,,M2.5,,,,3460,100,100,,,
HIP 81208 C b,Confirmed,14.8,0.4,0.4,,,,,,,,,,23.04,6.55,6.55,,,,,,,,2023,2024-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2050,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,HIP 81208 C,248.8125,-35.72444447,,,,,,148.7,1.3,1.3,,,,0.135,0.13,0.13,,,,,,,,,,,,,
mu2 Sco b,Confirmed,14.4,0.8,0.8,,,,,,,,,,242.4,52,52,0.56,0.27,0.27,96.6,21,21,,2022,2022-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,mu2 Sco,253.0833333,-38.0175,3.56,,,,,169.5,5,5,,,,9.1,0.3,0.3,5.6,0.2,0.2,B2IV,0.02,0.004,0.004,21700,900,900,,,
1RXS 1609 b,Confirmed,14,3,3,,,,1.7,,,,,,330,0,0,,,,,,,2.275862,2008,2024-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,,,,,4,Published in a refereed paper,Imaging,,,"1RXS J160929.1-210524 b, 1RXS J1609b, 1RXS J1609-2105b, RXJ 1609","CO, H2O, K",1RXS 1609,242.375,-21.0827778,,10.99,9.82,9.12,8.92,145,20,20,,,,0.73,0.05,0.05,1.35,,,K7V,0.011,0.002,0.002,4060,200,200,,,"1RXS1609, 1RXS J1609, 1RXS J160929"
TYC 8998-760-1 b,Confirmed,14,3,3,,,,3,0.7,0.7,,,,162,,,,,,,,,,2020,2022-07-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,1727,127,127,,,,,,,Published in a refereed paper,Imaging,Spectrum,Flux,,"13CO, CO, H2O",TYC 8998-760-1,201.3005417,-64.93908058,11.13,,,,,94.6,0.3,0.3,,,,1,0.02,0.02,,,,K3IV,0.0167,0.0014,0.0014,4573,10,10,,,
USco 1556A b,Confirmed,14,2,2,,,,,,,,,,3500,40,40,,,,,,,,2019,2024-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2240,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,USco 1556 A,239.1041667,-25.68888891,15,,,,,141,2,2,,,,0.33,0.07,0.07,,,,M3.0,,,,3410,100,100,,,
UScoCTIO 108 b,Confirmed,14,8,8,,,,,,,,,,670,,,,,,,,,4.62069,2007,2014-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,,,,,UScoCTIO 108,241.475,-18.3119444,,15.65,14.42,15.07,,145,2,2,,,,0.057,0.02,0.02,,,,M7,0.011,0.002,0.002,2600,100,100,,,
